Person ID,Full Name,Grade,D1B1,D1B2,D1B3,D1B4,D2B2,D2B3,D2B4,D2B5,D3B3,D3B4,D3B5,D3B6,D4B4,D4B5,D4B6,D4B7,D5B1,D5B5,D5B6,D5B7,D6B1,D6B2,D6B6,D6B7,D7B1,D7B2,D7B3,D7B7
6658,6658,11,,,1,,1,1,,,1,,,,,,,,,,,,,,,,,,1,
6564,6564,11,1,,,,,,,,,,,,,,,1,1,,,1,1,,,1,,,,1
3016,3016,11,,,1,,,1,,,,,,1,,,1,,,,1,,,,1,,,,1,
7638,7638,11,1,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,1
8305,8305,11,,,1,,,1,,,1,,,,,,,,,,,,,,,,,1,1,
4130,4130,11,,,,,,1,,,1,,,,,,,1,,,,1,,,,1,,,1,1
4403,4403,11,1,,,,,,1,,,,,,1,,,1,1,,,,1,,,1,1,,,1
3455,3455,12,,,1,,,,,,1,,,1,,,1,,,,1,,,,1,,,,,
9125,9125,9,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
7633,7633,9,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,
4224,4224,10,,,1,1,,,1,,,1,,,,,,,,,,,,,,,,,1,
1408,1408,11,1,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,1
1544,1544,10,,,,1,,,,,,,,,,,1,,,,,,,,1,,,,,
6485,6485,10,,,,1,,,1,,,,,,,,,1,,,,1,,,,1,,,,1
3219,3219,10,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1
8499,8499,10,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,
1207,1207,10,,,1,,,,,,,,,,,,1,,,,,,,,,,,,1,
7758,7758,10,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,1,
4205,4205,10,,,,,,,,,,,,1,,,1,,,,,,,,1,,,,,
1805,1805,10,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2435,2435,10,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
2647,2647,10,,,,,1,,,1,,,1,,,,,,,,,,,,,,,1,,
6618,6618,10,,,,1,,,1,,,,,1,,,,1,,,1,1,,,1,1,,,,1
4134,4134,10,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2055,2055,9,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
9526,9526,10,,,1,,,,,,,,,,,,,,,1,,,,,,,,,1,
3714,3714,12,1,,,,,,,,,,,,,,,1,1,,,1,1,,,1,1,,,1
3388,3388,10,,,,,,,1,,,,,,1,,,1,,,,1,,,,,,,,
8220,8220,10,,,,,1,,,,,,,,,,,,1,,,,1,,,,,,,
7940,7940,10,,,1,,,,,1,1,,1,,,,,,,,,,,,,,,,1,
2219,2219,10,,,,,,,,1,,,1,,,1,1,,,1,,,,,,,,,,
6638,6638,11,,,,,1,,,,,,,,,,,,1,,,,1,,,,1,,,
3032,3032,10,,,,,,,,,,,1,,,,,1,,,,1,,,,1,,,,1
8880,8880,10,,,1,,,,,,1,,,,,,,1,,,,1,,,,,,,1,
9718,9718,10,,,1,,,,,,,,,,,,,1,,,,1,,,,1,,,1,1
9205,9205,10,1,,,,,,,,,,,,,,,1,1,,,1,1,,,1,,,,
7011,7011,10,,,,1,,,,,,,,,1,,,,1,,,,1,,,,1,,,
3837,3837,10,,,,,,,,,,,1,,,,,1,,,,1,,,,,,,,1
8521,8521,10,1,,,,,,,,,,,,,,,1,1,,,1,1,,,,1,,,
5173,5173,12,,,,1,1,,1,,,1,,,,,,,,,,,,,,,,1,,
4292,4292,10,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1
7897,7897,10,,,1,,,1,,,1,,,1,,,1,,,,,,,,,,,,1,
6231,6231,10,,,,1,,,1,,,,,1,,,,,,,1,,,,1,,,,,
3495,3495,10,1,,,,,,,1,,,1,,,,,,,,,,1,,,,1,,,
5671,5671,10,,,,,,,,,,,,,,,,1,,,,1,,1,,1,,,,1
3115,3115,10,,,,1,,,1,1,,,1,,,1,,,,1,,,1,,,,,,,
7892,7892,10,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,
1669,1669,10,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,1
1184,1184,10,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,
8299,8299,10,1,,1,,,1,,,,,,,,,,,1,,,,1,,,,,,,
4768,4768,12,1,,,,,,,,,,,1,,,,1,1,,1,1,1,,,1,1,,,1
1156,1156,10,1,,,1,,,1,,,,,,,,,,1,,,,1,,,,1,,,
5034,5034,10,,,1,,,,,1,1,,1,,,1,,,,,,,,,,,,,1,
2283,2283,12,,,,1,,,1,,,1,,,1,,,1,,,,1,,,,1,,,,1
9483,9483,10,,,,,,,,1,,,,,,,,1,,,,1,,,,1,,,,1
9162,9162,10,,,,1,,,1,,,,,,,,,,,,,,,,,,,1,,
5615,5615,10,,,1,,,,1,,,,,,1,,,,,,,,,,,,,,1,
9946,9946,10,,,1,1,,1,1,,1,,,,,,,,,,,,,,,,,,1,
7917,7917,10,,,1,,,,,,,,1,,,,,,,,,,,,,,,,1,
2442,2442,10,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,
5645,5645,10,,,,,,,,1,,,1,,,1,,,1,,,,1,,,,,,,
6667,6667,10,,,1,,1,1,,1,1,,,,,,,,,,,,,,,,,1,1,
6788,6788,10,,,1,,,,,,1,,,,,,,,,,,,,,,,,,1,
7221,7221,10,1,,,,,,,1,,,1,,,,,,1,,,,1,,,,1,,,
5872,5872,10,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
5879,5879,10,,,1,,,,,1,,,1,,,,,,,1,,,,,,,,,1,
2831,2831,11,,,,,,,,,1,,,,,,,1,,,,1,,,,,,,1,1
2429,2429,10,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,
2275,2275,10,,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,1
5170,5170,10,,,,,,,,,,,,,,,,1,,,,1,,1,,,,1,,1
9695,9695,10,,,,,,,,1,,,1,,,,,,,1,,,1,,,,,,,
2658,2658,10,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
4367,4367,10,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1
8700,8700,10,,,,,,,1,,,,,1,,,1,,,,1,,,,1,,,,,
4298,4298,12,1,,,1,,,1,,,1,,,1,,,,1,,,,1,,,,1,,,
4555,4555,11,,1,1,,1,,,,,,,,,,,,,,,,,1,,,,1,,
4813,4813,11,1,,,,,1,,,1,,,,,,,,,,,,1,,,,,,1,
6762,6762,9,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,
8710,8710,10,,,1,,,,,,1,,,,,,,,,,,1,,,,,,,,
1258,1258,12,,,,,,,,,,,,1,,,1,1,,,1,1,,,1,1,,,,1
6673,6673,12,,,,1,1,,,,,1,,,1,,,1,,,,1,,,,1,,1,,1
6157,6157,10,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,
2272,2272,9,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,
7609,7609,11,,,,,1,,,,,,,,,,,1,,,,1,,1,,1,,1,,1
9048,9048,PG,1,,,,,,,1,,,1,,,1,,,1,1,,,1,,,,1,,,
8205,8205,PG,1,,,,,,,,,,,,,,,1,1,,,1,1,,,1,1,,,1
9331,9331,12,,,1,1,,,1,,1,1,,,1,,,,,,,,,,,,,,,
9796,9796,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
6919,6919,10,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,
4741,4741,9,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,
1447,1447,PG,1,,,1,,,1,,,1,,,1,,,,1,,,,1,,,,1,,,
7322,7322,9,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,
7621,7621,PG,1,1,,1,1,,1,,,1,,,1,,,,,,,,1,1,,,1,1,,
8922,8922,PG,1,,,,,,,,,,,1,,,1,1,,,1,1,1,,1,1,,,,1
8437,8437,PG,1,1,,,1,,,,,,,,,,,,,,,,1,1,,,1,1,,
2191,2191,PG,,1,1,,1,1,,,1,,,,,,,,,,,1,,1,,,,,1,1
7839,7839,11,1,,,,,,1,,,,,,1,,,1,1,,,1,,,,1,1,,,1
2400,2400,10,,,1,,,1,,,,,,,,,,,1,,,,1,,,,,,,
6295,6295,11,,,,,,1,1,,1,,,,1,,,,,,,,,,,,,,1,
6711,6711,10,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
5182,5182,11,,,1,,,,,,1,,,1,,,1,,,,,,,,1,,,,,
8954,8954,PG,,,1,1,,1,1,,1,1,,,1,,,,,,,,,,,,,,,
7143,7143,9,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,
5985,5985,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
5014,5014,9,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
8849,8849,10,,,,,,,,,,,,1,,,1,,,,,,1,,1,,,,,
4121,4121,9,,,,,,,,1,,,1,,,,,,,,,1,,,,1,,,,
6736,6736,9,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
5484,5484,10,,1,,1,1,,1,,,,,,,,,,,,,1,,1,,,,1,,
8643,8643,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
6393,6393,10,,,,1,,,1,,,1,,,1,,,1,,,,1,,,,,,,,
6168,6168,10,,,,,,,,,,,,,,,1,,,,,,,1,,,,1,,
8713,8713,10,,,,,,,1,,,1,,,,,,,1,,,,1,,,,,,,
7660,7660,10,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
7232,7232,9,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,
8037,8037,10,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,
3246,3246,10,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,
3089,3089,9,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,
3990,3990,11,,,1,,1,1,,,1,,,,,,,,,,,,,1,,,,1,1,
2423,2423,9,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
1635,1635,9,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,
6792,6792,9,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,
6169,6169,9,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,
5324,5324,9,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2850,2850,9,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
4526,4526,9,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,
8458,8458,9,,,,,,,,,,,1,,,,,,,1,,,,1,,,,1,,
4693,4693,10,,,,,,,1,,,,,,,,,1,,,,1,,,,1,,,,1
1013,1013,9,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,
3173,3173,9,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,
9932,9932,9,,,,,,,,,,,,,,,,,1,,,,1,,,,1,1,,
7994,7994,9,,,,,,,,,,,1,1,,,1,,,,1,,,,1,,,,,
4254,4254,9,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,
2344,2344,10,,,1,,,1,1,,1,,,,,,,,,,,,,,,,,,1,
1493,1493,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
4480,4480,10,,,1,,,1,,,,,,,,,,,1,,,,,,,,,,,
6595,6595,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
3515,3515,9,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,
4446,4446,9,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,
3528,3528,9,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
5367,5367,10,,,,,,,,,1,,,1,,,1,,,,1,,,,,,,,,
7155,7155,9,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,
6934,6934,9,,,,,,,,,,,,1,,,1,1,,,,,,,,,,,,1
2014,2014,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
1545,1545,9,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
3151,3151,9,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,
7020,7020,PG,,1,,1,1,,1,,,1,,,1,,,1,,,,1,,1,,1,,1,,1
7790,7790,9,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
3718,3718,9,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,
9949,9949,9,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,
3623,3623,PG,,1,,1,1,,1,,,,,,1,,,,,,,,,1,,,,1,,
7003,7003,9,,,,,,,,,,,,1,,,1,1,,,,1,,,,,,,,
5502,5502,9,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
8201,8201,9,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,
8262,8262,9,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,
3120,3120,9,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
3705,3705,9,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,
4755,4755,9,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,
3117,3117,9,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
3584,3584,10,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
4113,4113,9,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
9111,9111,9,,,,1,,,1,,1,1,,,,,,,,,,,,,,,,,,
9008,9008,9,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1
2471,2471,11,,,,1,,,,,,,,1,1,,1,,,,1,,,,,,,,,
6834,6834,9,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,
8813,8813,9,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,
8481,8481,10,,,,,,,1,,,,,,,,1,,,,1,,,,1,,,,,
3521,3521,9,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,
7346,7346,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
1308,1308,9,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,
6059,6059,9,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,
5863,5863,9,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
5330,5330,10,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
7177,7177,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
5094,5094,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
9010,9010,9,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,
3373,3373,9,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,
2971,2971,9,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
1157,1157,9,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,
3642,3642,9,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,
5821,5821,9,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
6018,6018,9,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
1591,1591,10,,,,,,,,1,,,1,,,,,,,,,,,,,,,1,,
5964,5964,9,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
6634,6634,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
2530,2530,9,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,
8108,8108,9,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,
5164,5164,9,,,,,,,,1,,,1,,,,1,,,,,,,,1,,,,,
9432,9432,9,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,
7150,7150,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
2359,2359,9,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,
4149,4149,10,,,1,,,,,,,,,,,,,,,,,1,,,,,,,1,
7774,7774,11,,,,,,,,,,,,1,,,,,,,1,1,,,1,,,,,1
2983,2983,10,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
3853,3853,9,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,
5612,5612,9,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
5044,5044,PG,,,,,,,1,,,1,,1,1,,1,,,,1,,,,1,,,,,
5147,5147,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
4022,4022,9,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,
3730,3730,9,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
8223,8223,10,,,1,,,,,,,,,,,,,1,,,,1,,,,,,,,
5904,5904,9,,,,,,,,,,,1,,,,,,,1,,1,,,,,,,,
4259,4259,9,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
5354,5354,9,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,
1074,1074,9,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,
9995,9995,9,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,
6305,6305,9,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,
6378,6378,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
2242,2242,9,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,
5563,5563,9,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,1,
1181,1181,9,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,
5924,5924,10,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
7984,7984,9,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,
2767,2767,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
2546,2546,9,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,
7573,7573,9,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,
3483,3483,9,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,
6158,6158,9,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,
2994,2994,PG,1,,1,,,1,,,1,,,,,,,,1,,,,1,,,,1,,1,
2916,2916,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
7559,7559,PG,1,1,,,1,,,,,,,,,,,1,1,,,1,1,,,1,1,1,,1
7027,7027,10,,,,,,,,1,,,1,1,,,1,,,,,,,,,,,,,
1279,1279,9,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
9045,9045,9,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,
1562,1562,9,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,
9338,9338,9,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
6189,6189,11,,,,1,1,,1,,,1,,,1,,,,,,,,,1,,,,1,,
1159,1159,PG,1,1,,,1,,,,,,,,,,,1,,,,1,1,1,,1,,1,,1
7298,7298,9,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,
2910,2910,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
9913,9913,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
1262,1262,9,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
9094,9094,9,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,
9364,9364,9,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,
3104,3104,9,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,
2084,2084,9,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,
1433,1433,9,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
6886,6886,9,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,
2922,2922,9,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,
4702,4702,9,,,1,,,,,1,1,,1,,,,,,,,,,,,,,,,,
7043,7043,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
3239,3239,9,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,
3930,3930,9,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,
9377,9377,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
9577,9577,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1
5918,5918,9,,,,1,,,1,,,1,,1,,,1,,,,1,,,,,,,,,
1101,1101,9,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,
6988,6988,9,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,
9217,9217,9,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,
5724,5724,9,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,
2235,2235,9,,1,,,1,,1,,,,,,,,,,,,,,,1,,,,,,
3790,3790,9,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,
2078,2078,10,,,,,,,,1,,,1,,,,,1,,1,,1,,,,1,,,,
9614,9614,9,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
7769,7769,11,1,,,,,,,1,,,1,,,1,,,1,1,,,1,,,,1,,,
4208,4208,9,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,
2021,2021,9,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,
5065,5065,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
6546,6546,9,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,
1311,1311,9,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,
2320,2320,9,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,
8508,8508,9,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,
8420,8420,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
1875,1875,9,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,
6528,6528,9,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
2481,2481,9,1,,,,,,1,,,,,,,,,,,,,,1,,,,,,,
2915,2915,9,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
6865,6865,9,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
3685,3685,10,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,
7709,7709,9,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,1,
2562,2562,9,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
5035,5035,9,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1
3655,3655,9,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,1
5931,5931,11,,,,,,,1,,,1,1,,1,,,,,1,,,,,,,,,,
8958,8958,9,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,
6211,6211,9,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,
5861,5861,PG,,1,,1,1,,1,,,,,,1,,,,,,,,,1,,,,1,,
2076,2076,9,,,,,,,1,,,1,,,,,,,,,,1,,,,1,,,,
6864,6864,9,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,
5122,5122,11,,,,,,,1,,,1,,,1,,,,,,,1,,,,,,,,1
5453,5453,9,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,
9461,9461,11,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,1,
3824,3824,9,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,
3741,3741,11,,,,,1,,,,,,,,,,,1,,,,1,,,,1,,1,,1
6569,6569,10,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,
8349,8349,PG,1,,,1,,,1,,,1,,1,1,,1,1,1,,1,1,1,,1,1,1,,,1
7412,7412,9,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,
